product,T_K,T_C,dG_pure_kJ,Cu_correction_kJ,O2_correction_air_kJ,dG_corrected_pO2_1atm_kJ,dG_corrected_pO2_air_kJ,a_Cu,n_Cu,n_O2,verdict_corrected
CuAl2O4,1125.0,851.85,-64.17,34.32,7.3,-29.85,-22.56,0.0255,1,0.5,FAVORABLE
CuAl2O4,1150.0,876.85,-62.5,35.08,7.46,-27.42,-19.96,0.0255,1,0.5,FAVORABLE
CuAl2O4,1175.0,901.85,-60.85,35.84,7.62,-25.0,-17.38,0.0255,1,0.5,FAVORABLE
CuAl2O4,1200.0,926.85,-59.2,36.61,7.79,-22.59,-14.81,0.0255,1,0.5,FAVORABLE
CuAl2O4,1225.0,951.85,-57.56,37.37,7.95,-20.19,-12.24,0.0255,1,0.5,FAVORABLE
CuAl2O4,1250.0,976.85,-55.93,38.13,8.11,-17.8,-9.69,0.0255,1,0.5,FAVORABLE
CuAl2O4,1275.0,1001.85,-54.32,38.89,8.27,-15.42,-7.15,0.0255,1,0.5,FAVORABLE
CuAl2O4,1300.0,1026.85,-52.71,39.66,8.43,-13.05,-4.62,0.0255,1,0.5,FAVORABLE
CuAl2O4,1325.0,1051.85,-51.11,40.42,8.6,-10.69,-2.1,0.0255,1,0.5,FAVORABLE
CuAl2O4,1350.0,1076.85,-49.53,41.18,8.76,-8.35,0.41,0.0255,1,0.5,FAVORABLE
CuAl2O4,1375.0,1101.85,-47.78,41.94,8.92,-5.84,3.08,0.0255,1,0.5,FAVORABLE
CuAl2O4,1400.0,1126.85,-45.97,42.71,9.08,-3.26,5.82,0.0255,1,0.5,FAVORABLE
CuAl2O4,1425.0,1151.85,-44.17,43.47,9.24,-0.7,8.55,0.0255,1,0.5,FAVORABLE
CuAl2O4,1450.0,1176.85,-42.38,44.23,9.41,1.86,11.26,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1475.0,1201.85,-40.59,44.99,9.57,4.4,13.97,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1500.0,1226.85,-38.83,45.76,9.73,6.93,16.66,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1525.0,1251.85,-37.07,46.52,9.89,9.45,19.34,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1550.0,1276.85,-35.35,47.28,10.06,11.94,21.99,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1575.0,1301.85,-34.7,48.04,10.22,13.34,23.56,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1600.0,1326.85,-34.37,48.81,10.38,14.44,24.82,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1625.0,1351.85,-34.05,49.57,10.54,15.52,26.07,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1650.0,1376.85,-33.74,50.33,10.7,16.59,27.3,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1675.0,1401.85,-33.45,51.1,10.87,17.64,28.51,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1700.0,1426.85,-33.18,51.86,11.03,18.68,29.71,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1725.0,1451.85,-32.93,52.62,11.19,19.69,30.88,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1750.0,1476.85,-32.7,53.38,11.35,20.68,32.04,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1775.0,1501.85,-32.49,54.15,11.52,21.65,33.17,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1800.0,1526.85,-32.31,54.91,11.68,22.59,34.27,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1825.0,1551.85,-32.17,55.67,11.84,23.51,35.35,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1850.0,1576.85,-32.05,56.43,12.0,24.38,36.39,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1875.0,1601.85,-31.98,57.2,12.16,25.22,37.39,0.0255,1,0.5,UNFAVORABLE
CuAl2O4,1900.0,1626.85,-31.95,57.96,12.33,26.01,38.34,0.0255,1,0.5,UNFAVORABLE
