T_K,T_C,product,product_name,oxide,reaction,GM_system_product,stable_phases,ternary_phase_found,GM_ternary_phase,G_Cu_metal,G_O2,dG_rxn_system_J,dG_rxn_system_kJ,notes
1250,976.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-298154.24063391826,CUO#1; DELAFOSSITE#1; SPINEL#1,SPINEL#1,-298155.2105390316,-63465.94505805945,-282653.13758733065,-55933.338778071804,-55.93333877807181,
1275,1001.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-299379.2341744484,CUO#1; DELAFOSSITE#1; SPINEL#1,SPINEL#1,-299380.42345342424,-65264.54417152417,-288946.21624154574,-54316.4149707281,-54.316414970728104,
1300,1026.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-300618.0730393794,CUO#1; CUPRITE#1; SPINEL#1,SPINEL#1,-300619.5203986635,-67077.64455849766,-295256.90740000026,-52709.68385828682,-52.70968385828682,
1325,1051.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-301870.5428450139,CUO#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-301872.2917352055,-68905.00073198564,-301584.90968965547,-51113.090733647114,-51.11309073364711,
1350,1076.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-303136.4354250439,CUO#1; SPINEL#1,SPINEL#1,-303138.5342843889,-70746.38367789735,-307929.9322742684,-49526.56665831944,-49.52656665831944,
1375,1101.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-304415.56374252366,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-304419.88356170786,-72772.06948795723,-314291.69436800526,-47779.64626627695,-47.77964626627695,
1400,1126.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-305707.7411816624,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-305717.21610171325,-74885.75572616636,-320669.92478441016,-45968.408360122005,-45.968408360122005,
1425,1151.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-307012.8033880739,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-307033.2555108161,-77013.45059169814,-327064.36151987896,-44166.74142602412,-44.16674142602412,
1450,1176.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-308330.62413490476,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-308374.1417581571,-79154.90829742474,-333474.75137103954,-42375.02099830052,-42.37502099830052,
1475,1201.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-309661.14790880005,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-309752.5380302933,-81309.89153286346,-339900.8495856955,-40594.076869886834,-40.594076869886834,
1500,1226.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-311004.45962586644,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-311194.0139502409,-83478.17103307633,-346342.4195472346,-38825.67997995438,-38.82567997995438,
1525,1251.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-312360.9225876712,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-312749.1920543004,-85659.52517631663,-352799.2324926415,-37073.522399041336,-37.07352239904134,
1550,1276.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-313731.4546599334,GAS#1; IONIC_LIQ#2; SPINEL#1,SPINEL#1,-314516.4029514567,-87853.73960806547,-359271.06726446614,-35345.136499626096,-35.34513649962609,
1575,1301.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-315267.58194356103,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-90060.60688932937,-365757.7100973009,-34701.74227379635,-34.70174227379635,
1600,1326.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-316858.10426514415,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-92279.92616727331,-372258.95443950023,-34366.378364969045,-34.366378364969044,
1625,1351.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-318460.97061502124,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-94511.50286644344,-378774.60081102635,-34045.857975563034,-34.04585797556303,
1650,1376.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-320076.14155164344,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-96755.14839899541,-385304.45669843507,-33740.89685786236,-33.74089685786236,
1675,1401.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-321703.6167672864,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-99010.67989248801,-391848.33648811927,-33452.457228876185,-33.452457228876185,
1700,1426.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-323343.44054842606,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-101277.91993393125,-398406.06143899396,-33181.78676280845,-33.18178676280845,
1725,1451.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-324995.7080816175,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-103556.69632889348,-404977.4596958644,-32930.46345427539,-32.93046345427539,
1750,1476.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-326660.5729388642,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-105846.8418745748,-411562.36634471465,-32700.44868837949,-32.70044868837949,
1775,1501.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-328338.2562315709,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-108148.19414585167,-418160.6235111601,-32494.15193908708,-32.49415193908708,
1800,1526.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-330029.05815735215,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-110460.5952933756,-424772.08050325216,-32314.51216300158,-32.31451216300158,
1825,1551.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-331733.37300162925,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-112783.89185289193,-431396.5939997618,-32165.10331816366,-32.16510331816366,
1850,1576.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-333451.70910648396,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-115117.93456500792,-438034.02828497055,-32050.274589867797,-32.0502745898678,
1875,1601.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-335184.71586433804,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-117462.5782047046,-444684.2555308836,-31975.33971936349,-31.97533971936349,
1900,1626.85,CuAl2O4,copper aluminate spinel,Al2O3,Cu + Al2O3 + 0.5 O2 -> CuAl2O4,-336933.2203435318,CORUNDUM#1; GAS#1; IONIC_LIQ#2,,,-119817.68141994256,-451347.15612763376,-31946.83367608534,-31.94683367608534,
