T_K,T_C,oxide,product,product_name,reaction,GM_system_product,stable_phases,ternary_phase_found,GM_ternary_phase,G_Cu_metal,G_O2,dG_rxn_system_J,dG_rxn_system_kJ,notes
950,676.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-201561.82450071664,CUO#1; CUPRITE#1; QUARTZ#1,,,-43116.53145504323,-208636.66243571485,-140589.7841411936,-140.5897841411936,
1000,726.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-203833.563042033,CUO#1; CUPRITE#1; QUARTZ#1,,,-46338.66341131481,-220766.04114120515,-132201.56473250245,-132.20156473250245,
1050,776.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-206169.36681333656,CUO#1; CUPRITE#1; QUARTZ#1,,,-49632.20212835616,-232982.6508510953,-123859.34050469729,-123.85934050469729,
1100,826.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-208566.63816122885,CUO#1; CUPRITE#1; QUARTZ#1,,,-52994.23058128006,-245282.87268568174,-115561.40990554309,-115.56140990554309,
1150,876.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-211024.94593748066,CUO#1; CUPRITE#1; TRIDYMITE#1,,,-56422.09952457435,-257663.3746140724,-107306.22399863764,-107.30622399863763,
1200,926.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-213552.0449063757,CUO#1; CUPRITE#1; TRIDYMITE#1,,,-59913.400421959326,-270121.07914274716,-99092.36600338877,-99.09236600338878,
1250,976.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-216133.82306562932,CUO#1; CUPRITE#1; TRIDYMITE#1,,,-63465.94505805945,-282653.13758733065,-90918.45368282287,-90.91845368282287,
1300,1026.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-218768.36264279197,CUO#1; CUPRITE#1; TRIDYMITE#1,,,-67077.64455849766,-295256.90740000026,-82783.38964730431,-82.78338964730432,
1350,1076.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-221453.8980406286,CUO#1; TRIDYMITE#1,,,-70746.38367789735,-307929.9322742684,-74686.53398573957,-74.68653398573957,
1400,1126.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-224868.06509133405,GAS#1; IONIC_LIQ#2; TRIDYMITE#1,,,-74885.75572616636,-320669.92478441016,-70550.31248275028,-70.55031248275027,
1450,1176.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-228584.67352317556,GAS#1; IONIC_LIQ#2; TRIDYMITE#1,,,-79154.90829742474,-333474.75137103954,-68079.84879847686,-68.07984879847686,
1500,1226.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-232349.6764960864,GAS#1; IONIC_LIQ#2; TRIDYMITE#1,,,-83478.17103307633,-346342.4195472346,-65654.1967563713,-65.65419675637129,
1550,1276.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-236162.0871555328,GAS#1; IONIC_LIQ#2; TRIDYMITE#1,,,-87853.73960806547,-359271.06726446614,-63275.34059969918,-63.27534059969918,
1600,1326.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-240021.13563053712,GAS#1; IONIC_LIQ#2; TRIDYMITE#1,,,-92279.92616727331,-372258.95443950023,-60946.09216412413,-60.94609216412413,
1650,1376.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-243926.32748148337,GAS#1; IONIC_LIQ#2; TRIDYMITE#1,,,-96755.14839899541,-385304.45669843507,-58670.55149410642,-58.67055149410642,
1700,1426.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-247877.4455412011,GAS#1; IONIC_LIQ#2; TRIDYMITE#1,,,-101277.91993393125,-398406.06143899396,-56454.20089473901,-56.45420089473901,
1750,1476.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-251874.55142487492,CRISTOBALITE#1; GAS#1; IONIC_LIQ#2,,,-105846.8418745748,-411562.36634471465,-54302.418121553026,-54.302418121553025,
1800,1526.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-255918.29748521227,CRISTOBALITE#1; GAS#1; IONIC_LIQ#2,,,-110460.5952933756,-424772.08050325216,-52214.2038660238,-52.2142038660238,
1850,1576.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-260007.1818209239,CRISTOBALITE#1; GAS#1; IONIC_LIQ#2,,,-115117.93456500792,-438034.02828497055,-50199.37692855508,-50.19937692855508,
1900,1626.85,SiO2,Cu2SiO4,copper orthosilicate,2Cu + SiO2 + O2 -> Cu2SiO4,-264141.17520182516,CRISTOBALITE#1; GAS#1; IONIC_LIQ#2,,,-119817.68141994256,-451347.15612763376,-48263.5571554394,-48.2635571554394,
800,526.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-210027.699429827,CUO#1; CUPRITE#1; HALITE#1,,,-33912.572992159054,-172813.30445913016,-84304.68705591268,-84.30468705591268,
850,576.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-212129.65185488266,CUO#1; HALITE#1,,,-36899.715722671725,-184655.7645699373,-80173.91941596603,-80.17391941596603,
900,626.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-214308.4378242018,CUO#1; HALITE#1,,,-39969.02623895592,-196598.46464191502,-76071.62639003282,-76.07162639003282,
950,676.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-216560.32489503335,CUO#1; CUPRITE#1; HALITE#1,,,-43116.53145504323,-208636.66243571485,-71996.36064250232,-71.99636064250231,
1000,726.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-218881.94848750878,CUO#1; HALITE#1,,,-46338.66341131481,-220766.04114120515,-67946.84257664671,-67.94684257664672,
1050,776.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-221270.26146104583,CUO#1; CUPRITE#1; HALITE#1,,,-49632.20212835616,-232982.6508510953,-63921.93640543963,-63.92193640543963,
1100,826.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-223722.4921993767,CUO#1; HALITE#1,,,-52994.23058128006,-245282.87268568174,-59920.62197186146,-59.92062197186146,
1150,876.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-226245.52810778274,GUGGENITE#1; HALITE#1,,,-56422.09952457435,-257663.3746140724,-55979.65039793705,-55.97965039793705,
1200,926.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-228870.91249562666,CUPRITE#1; GUGGENITE#1; HALITE#1,,,-59913.400421959326,-270121.07914274716,-52233.62931106286,-52.23362931106286,
1250,976.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-231553.02851370198,CUPRITE#1; GUGGENITE#1; HALITE#1,,,-63465.94505805945,-282653.13758733065,-48507.83815869712,-48.507838158697126,
1300,1026.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-234289.92265685345,CUPRITE#1; GUGGENITE#1; HALITE#1,,,-67077.64455849766,-295256.90740000026,-44801.69411324244,-44.80169411324244,
1350,1076.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-237079.7865509734,CUPRITE#1; GUGGENITE#1; HALITE#1,,,-70746.38367789735,-307929.9322742684,-41114.848870856105,-41.11484887085611,
1400,1126.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-239997.22412845015,GAS#1; HALITE#1; IONIC_LIQ#2,,,-74885.75572616636,-320669.92478441016,-37336.56044035964,-37.336560440359634,
1450,1176.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-243466.62785128522,GAS#1; HALITE#1; IONIC_LIQ#2,,,-79154.90829742474,-333474.75137103954,-35509.38524395297,-35.50938524395297,
1500,1226.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-247025.41430900435,GAS#1; HALITE#1; IONIC_LIQ#2,,,-83478.17103307633,-346342.4195472346,-33862.52128595277,-33.86252128595277,
1550,1276.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-250660.4977397381,GAS#1; HALITE#1; IONIC_LIQ#2,,,-87853.73960806547,-359271.06726446614,-32349.042930086143,-32.34904293008614,
1600,1326.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-254363.81607026333,GAS#1; HALITE#1; IONIC_LIQ#2,,,-92279.92616727331,-372258.95443950023,-30941.77585786674,-30.94177585786674,
1650,1376.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-258130.136988671,GAS#1; HALITE#1; IONIC_LIQ#2,,,-96755.14839899541,-385304.45669843507,-29624.550393031794,-29.624550393031793,
1700,1426.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-261955.93109809817,GAS#1; HALITE#1; IONIC_LIQ#2,,,-101277.91993393125,-398406.06143899396,-28387.72109924839,-28.387721099248388,
1750,1476.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-265838.7619687647,GAS#1; HALITE#1; IONIC_LIQ#2,,,-105846.8418745748,-411562.36634471465,-27225.729281312088,-27.225729281312088,
1800,1526.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-269776.9427837598,GAS#1; HALITE#1; IONIC_LIQ#2,,,-110460.5952933756,-424772.08050325216,-26135.726752678165,-26.135726752678167,
1850,1576.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-273769.3295906984,GAS#1; HALITE#1; IONIC_LIQ#2,,,-115117.93456500792,-438034.02828497055,-25116.78692069347,-25.11678692069347,
1900,1626.85,MgO,CuMgO2,copper magnesioxide (hypothetical),Cu + MgO + 0.5 O2 -> CuMgO2,-277815.20422220463,GAS#1; HALITE#1; IONIC_LIQ#2,,,-119817.68141994256,-451347.15612763376,-24169.45816001389,-24.169458160013892,
800,526.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-220968.88104486023,CA2CUO3#1; CUO#1,,,-33912.572992159054,-172813.30445913016,-84678.98182846326,-84.67898182846326,
850,576.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-223196.17632554314,CA2CUO3#1; CUO#1,,,-36899.715722671725,-184655.7645699373,-80300.55679477961,-80.30055679477961,
900,626.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-225502.13303856208,CA2CUO3#1; CUO#1,,,-39969.02623895592,-196598.46464191502,-75949.4209455594,-75.9494209455594,
950,676.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-227882.88177205384,CA2CUO3#1; CUO#1,,,-43116.53145504323,-208636.66243571485,-71624.30107861373,-71.62430107861373,
1000,726.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-230334.93483881085,CA2CUO3#1; CUO#1,,,-46338.66341131481,-220766.04114120515,-67324.26078336872,-67.32426078336871,
1050,776.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-232855.13377566895,CA2CUO3#1; CUO#1,,,-49632.20212835616,-232982.6508510953,-63048.331511899596,-63.0483315118996,
1100,826.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-235440.60578521027,CA2CUO3#1; CUO#1,,,-52994.23058128006,-245282.87268568174,-58795.6093383088,-58.7956093383088,
1150,876.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-238088.7273577959,CA2CUO3#1; CUO#1,,,-56422.09952457435,-257663.3746140724,-54565.269441037206,-54.56526944103721,
1200,926.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-240797.09369422324,CA2CUO3#1; CUO#1,,,-59913.400421959326,-270121.07914274716,-50356.548892255756,-50.35654889225576,
1250,976.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-243563.4928444089,CA2CUO3#1; CUO#1,,,-63465.94505805945,-282653.13758733065,-46168.72885685158,-46.16872885685158,
1300,1026.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-246385.94484764914,CA2CUO3#1; CACU2O3#1,,,-67077.64455849766,-295256.90740000026,-42001.46808823175,-42.001468088231746,
1350,1076.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-249721.1721624697,GAS#1; HALITE#1; IONIC_LIQ#2,,,-70746.38367789735,-307929.9322742684,-39688.858514507534,-39.68885851450754,
1400,1126.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-253532.2441009389,GAS#1; HALITE#1; IONIC_LIQ#2,,,-74885.75572616636,-320669.92478441016,-38674.3096173862,-38.6743096173862,
1450,1176.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-257394.41735909716,GAS#1; HALITE#1; IONIC_LIQ#2,,,-79154.90829742474,-333474.75137103954,-37604.100780782406,-37.6041007807824,
1500,1226.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-261306.47176630428,GAS#1; HALITE#1; IONIC_LIQ#2,,,-83478.17103307633,-346342.4195472346,-36553.12764610979,-36.553127646109786,
1550,1276.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-265267.31936968747,GAS#1; HALITE#1; IONIC_LIQ#2,,,-87853.73960806547,-359271.06726446614,-35522.68136292149,-35.52268136292149,
1600,1326.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-269276.0000473797,GAS#1; HALITE#1; IONIC_LIQ#2,,,-92279.92616727331,-372258.95443950023,-34514.20376047841,-34.51420376047841,
1650,1376.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-273331.6794757188,GAS#1; HALITE#1; IONIC_LIQ#2,,,-96755.14839899541,-385304.45669843507,-33529.30992030585,-33.52930992030585,
1700,1426.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-277433.64940993086,GAS#1; HALITE#1; IONIC_LIQ#2,,,-101277.91993393125,-398406.06143899396,-32569.81557604554,-32.56981557604554,
1750,1476.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-281581.3303579049,GAS#1; HALITE#1; IONIC_LIQ#2,,,-105846.8418745748,-411562.36634471465,-31637.770060058916,-31.637770060058916,
1800,1526.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-285774.276838706,GAS#1; HALITE#1; IONIC_LIQ#2,,,-110460.5952933756,-424772.08050325216,-30735.49587729294,-30.735495877292937,
1850,1576.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-290012.185356248,GAS#1; HALITE#1; IONIC_LIQ#2,,,-115117.93456500792,-438034.02828497055,-29865.63567696931,-29.86563567696931,
1900,1626.85,CaO,CuCaO2,copper calcioxide (hypothetical),Cu + CaO + 0.5 O2 -> CuCaO2,-294294.9148542832,GAS#1; HALITE#1; IONIC_LIQ#2,,,-119817.68141994256,-451347.15612763376,-29031.245889046695,-29.031245889046694,
800,526.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-272421.9028157959,CUO#1; ZRO2_MONO#1,,,-33912.572992159054,-172813.30445913016,-83185.43338740966,-83.18543338740966,
850,576.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-274526.46327444335,CUO#1; ZRO2_MONO#1,,,-36899.715722671725,-184655.7645699373,-78915.64560303115,-78.91564560303115,
900,626.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-276706.19685472676,CUO#1; ZRO2_MONO#1,,,-39969.02623895592,-196598.46464191502,-74672.02559109288,-74.67202559109288,
950,676.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-278957.50419100944,CUO#1; ZRO2_MONO#1,,,-43116.53145504323,-208636.66243571485,-70453.39590694895,-70.45339590694896,
1000,726.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-281277.13917133166,CUO#1; ZRO2_MONO#1,,,-46338.66341131481,-220766.04114120515,-66258.70659699221,-66.25870659699221,
1050,776.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-283662.16071571724,CUO#1; ZRO2_MONO#1,,,-49632.20212835616,-232982.6508510953,-62087.01844332181,-62.08701844332181,
1100,826.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-286109.8926799288,CUO#1; ZRO2_MONO#1,,,-52994.23058128006,-245282.87268568174,-57937.480491150636,-57.93748049115064,
1150,876.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-288617.8903088062,CUO#1; ZRO2_MONO#1,,,-56422.09952457435,-257663.3746140724,-53809.31607152475,-53.80931607152475,
1200,926.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-291183.91199691396,CUO#1; ZRO2_MONO#1,,,-59913.400421959326,-270121.07914274716,-49701.8062199736,-49.7018062199736,
1250,976.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-293805.89537488896,CUO#1; ZRO2_MONO#1,,,-63465.94505805945,-282653.13758733065,-45614.27239935682,-45.61427239935682,
1300,1026.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-296481.9369426442,CUO#1; ZRO2_MONO#1,,,-67077.64455849766,-295256.90740000026,-41546.16586528113,-41.54616586528113,
1350,1076.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-299210.2746283269,CUO#1; ZRO2_MONO#1,,,-70746.38367789735,-307929.9322742684,-37497.16660668142,-37.49716660668142,
1400,1126.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-302371.57335378736,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-74885.75572616636,-320669.92478441016,-34830.43195580994,-34.830431955809935,
1450,1176.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-305875.55739066075,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-79154.90829742474,-333474.75137103954,-33505.04890041449,-33.505048900414494,
1500,1226.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-309429.7583772174,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-83478.17103307633,-346342.4195472346,-32207.88666940038,-32.20788666940038,
1550,1276.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-313033.94343979337,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-87853.73960806547,-359271.06726446614,-30944.39566948428,-30.94439566948428,
1600,1326.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-316687.96705550066,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-92279.92616727331,-372258.95443950023,-29720.041418988723,-29.720041418988725,
1650,1376.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-320391.7458493918,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-96755.14839899541,-385304.45669843507,-28540.214676290052,-28.540214676290052,
1700,1426.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-324145.2567176374,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-101277.91993393125,-398406.06143899396,-27410.253086052136,-27.410253086052137,
1750,1476.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-327948.5515831996,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-105846.8418745748,-411562.36634471465,-26335.541390995728,-26.33554139099573,
1800,1526.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-331801.7810053322,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-110460.5952933756,-424772.08050325216,-25321.651717190398,-25.3216517171904,
1850,1576.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-335705.2218237105,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-115117.93456500792,-438034.02828497055,-24374.500142465113,-24.374500142465113,
1900,1626.85,ZrO2,CuZrO3,copper zirconate (hypothetical),Cu + ZrO2 + 0.5 O2 -> CuZrO3,-339659.3071028236,GAS#1; IONIC_LIQ#2; ZRO2_TETR#1,,,-119817.68141994256,-451347.15612763376,-23500.511140881805,-23.500511140881805,
800,526.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-123044.72632450203,CUO#1; CUPRITE#1; HALITE#1,,,-33912.572992159054,-172813.30445913016,-86855.96837985597,-86.85596837985597,
850,576.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-125399.8743131809,CUO#1; CUPRITE#1; HALITE#1,,,-36899.715722671725,-184655.7645699373,-82757.82584979438,-82.75782584979437,
900,626.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-127835.30047850971,CUO#1; CUPRITE#1; HALITE#1,,,-39969.02623895592,-196598.46464191502,-78684.80285737937,-78.68480285737937,
950,676.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-130347.11310585453,CUO#1; CUPRITE#1; HALITE#1,,,-43116.53145504323,-208636.66243571485,-74636.04586277442,-74.63604586277442,
1000,726.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-132931.96870696344,CUO#1; CUPRITE#1; HALITE#1,,,-46338.66341131481,-220766.04114120515,-70610.73962113535,-70.61073962113535,
1050,776.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-135586.30878633572,CUO#1; CUPRITE#1; HALITE#1,,,-49632.20212835616,-232982.6508510953,-66608.13372787304,-66.60813372787304,
1100,826.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-138307.39612503708,CUO#1; CUPRITE#1; HALITE#1,,,-52994.23058128006,-245282.87268568174,-62627.55319548014,-62.62755319548014,
1150,876.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-141092.61077325483,CUO#1; CUPRITE#1; HALITE#1,,,-56422.09952457435,-257663.3746140724,-58668.40998940723,-58.66840998940723,
1200,926.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-143939.5873717737,CUO#1; CUPRITE#1; HALITE#1,,,-59913.400421959326,-270121.07914274716,-54730.209069258766,-54.73020906925877,
1250,976.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-146846.18960131585,CUO#1; CUPRITE#1; HALITE#1,,,-63465.94505805945,-282653.13758733065,-50812.55077146727,-50.81255077146727,
1300,1026.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-149810.48935240807,CUO#1; CUPRITE#1; HALITE#1,,,-67077.64455849766,-295256.90740000026,-46915.2374258762,-46.9152374258762,
1350,1076.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-152830.75365876235,CUO#1; HALITE#1; IONIC_LIQ#2,,,-70746.38367789735,-307929.9322742684,-43038.40550393402,-43.038405503934015,
1400,1126.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-156146.2792678535,GAS#1; HALITE#1; IONIC_LIQ#2,,,-74885.75572616636,-320669.92478441016,-39730.177742071915,-39.730177742071916,
1450,1176.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-159772.25588243085,GAS#1; HALITE#1; IONIC_LIQ#2,,,-79154.90829742474,-333474.75137103954,-37396.31018881721,-37.39631018881721,
1500,1226.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-163521.00988086374,GAS#1; HALITE#1; IONIC_LIQ#2,,,-83478.17103307633,-346342.4195472346,-35365.57290505001,-35.36557290505001,
1550,1276.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-167373.61117094857,GAS#1; HALITE#1; IONIC_LIQ#2,,,-87853.73960806547,-359271.06726446614,-33567.5215999427,-33.5675215999427,
1600,1326.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-171318.70068298784,GAS#1; HALITE#1; IONIC_LIQ#2,,,-92279.92616727331,-372258.95443950023,-31961.580755433533,-31.961580755433534,
1650,1376.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-175350.0608769911,GAS#1; HALITE#1; IONIC_LIQ#2,,,-96755.14839899541,-385304.45669843507,-30527.356237075408,-30.52735623707541,
1700,1426.85,NiO,CuNiO2,copper nickelate,Cu + NiO + 0.5 O2 -> CuNiO2,-179465.81102577745,GAS#1; HALITE#1; IONIC_LIQ#2,,,-101277.91993393125,-398406.06143899396,-29261.437216457678,-29.26143721645768,
